id,which_grant,funder_id,funder_name,award_id
W2942807326,65,F4320334812,Comisión Nacional de Investigación Científica y Tecnológica,NA
W2942807326,66,F4320334832,Agencia Nacional de Promoción Científica y Tecnológica,NA
W2942807326,67,F4320334899,Instituto Nazionale di Fisica Nucleare,NA
W2942807326,68,F4320335016,Israeli Centers for Research Excellence,NA
W2942807326,69,F4320335271,British Columbia Knowledge Development Fund,NA
W2942807326,70,F4320338289,Brookhaven National Laboratory,NA
W2942807326,71,F4320338335,H2020 European Research Council,NA
W3098107935,1,F4320306101,National Aeronautics and Space Administration,NNX17AK59G
W2962854579,1,F4320306076,National Science Foundation,1436985
W2962854579,2,F4320306076,National Science Foundation,DMR1727428
W2962854579,3,F4320306076,National Science Foundation,DMR1431570
W2962854579,4,F4320306076,National Science Foundation,W911NF-17-1-0225
W2962854579,5,F4320306076,National Science Foundation,1434613
W2962854579,6,F4320338281,Army Research Office,1436985
W2962854579,7,F4320338281,Army Research Office,DMR1727428
W2962854579,8,F4320338281,Army Research Office,DMR1431570
W2962854579,9,F4320338281,Army Research Office,W911NF-17-1-0225
W2962854579,10,F4320338281,Army Research Office,1434613
W3101049976,1,F4320306076,National Science Foundation,DMR-1904830
W3101049976,2,F4320306079,David and Lucile Packard Foundation,Packard Fellowship
W3101049976,3,F4320306084,U.S. Department of Energy,NA
W3101049976,4,F4320306151,Alfred P. Sloan Foundation,Sloan Fellowship
W3101049976,5,F4320338281,Army Research Office,W911NF-17-1-0225
W2853729375,1,F4320306084,U.S. Department of Energy,DE-AC02-06CH11357
W2853729375,2,F4320306084,U.S. Department of Energy,DE-SC0018223
W2853729375,3,F4320306084,U.S. Department of Energy,DE-FG02-87ER40371
W2853729375,4,F4320306084,U.S. Department of Energy,DE-SC0015376
W2853729375,5,F4320320879,Deutsche Forschungsgemeinschaft,SFB 1245
W2853729375,6,F4320320882,Volkswagen Foundation,93562
W2853729375,7,F4320321001,National Natural Science Foundation of China,TRR110
W2853729375,8,F4320321001,National Natural Science Foundation of China,11621131001
W2853729375,9,F4320321114,Bundesministerium für Bildung und Forschung,05P15RDFN1
W2853729375,10,F4320321114,Bundesministerium für Bildung und Forschung,05P15PCFN1
W2853729375,11,F4320321133,Chinese Academy of Sciences,2018DM0034
W2853729375,12,F4320322511,Narodowe Centrum Nauki,2016/22/M/ST2/00173
W2853729375,13,F4320322511,Narodowe Centrum Nauki,2016/21/D/ST2/01120
W2853729375,14,F4320334678,European Research Council,307986
W2990942251,1,F4320332222,University of Illinois at Urbana-Champaign,NA
W2962791817,1,F4320306101,National Aeronautics and Space Administration,NNX17AK55G
W2962791817,2,F4320306101,National Aeronautics and Space Administration,80NSSC18K0640
W2962791817,3,F4320306101,National Aeronautics and Space Administration,NNX16AI40G
W2967378228,1,F4320332161,National Institutes of Health,R01HL142504
W2967378228,2,F4320332161,National Institutes of Health,R01HL129077
W2952318742,1,F4320320912,"Ministry of Education, Culture, Sports, Science and Technology",NA
W2952318742,2,F4320334764,Japan Society for the Promotion of Science,JP16K18029
W2952318742,3,F4320334764,Japan Society for the Promotion of Science,JP18K13703
W2952318742,4,F4320335200,"International Institute for Carbon-Neutral Energy Research, Kyushu University",NA
W2997904329,1,F4320306076,National Science Foundation,CMMI-1762353
W2979122678,1,F4320306076,National Science Foundation,AST-1714534
W2979122678,2,F4320306101,National Aeronautics and Space Administration,51386.01
W2979122678,3,F4320309398,California Institute of Technology,NA
W2979122678,4,F4320314503,Space Telescope Science Institute,NA
W2979122678,5,F4320318240,European Space Agency,NA
W2979122678,6,F4320332375,Jet Propulsion Laboratory,NA
W2944591803,1,F4320321001,National Natural Science Foundation of China,61603114
W2944591803,2,F4320321001,National Natural Science Foundation of China,61673135
W2939081434,1,F4320323993,Natural Science Foundation of Tianjin City,NA
W2939081434,2,F4320326709,Tianjin Municipal Education Commission,2017KDYB20
W2964081564,1,F4320306076,National Science Foundation,CCF-1566281
W2964081564,2,F4320306076,National Science Foundation,CCF-1750920
W2980214627,1,F4320306076,National Science Foundation,DMS-1720001
W2980214627,2,F4320306076,National Science Foundation,DMS-1722647
W2922230600,1,F4320306084,U.S. Department of Energy,NA
W2922230600,2,F4320333591,Multidisciplinary University Research Initiative,N00014-16-1-2617
W2922230600,3,F4320337345,Office of Naval Research,NA
W2922230600,4,F4320338284,Argonne National Laboratory,DE-AC02-06CH11357
W2912618327,1,F4320306101,National Aeronautics and Space Administration,NNX15AN98A
W2912618327,2,F4320335353,National Science Foundation of Sri Lanka,1507928
W2945136823,1,F4320306076,National Science Foundation,1149365
W2945136823,2,F4320337338,"National Heart, Lung, and Blood Institute",R01HL129077
W2945136823,3,F4320337338,"National Heart, Lung, and Blood Institute",R01HL142504
W2944890021,1,F4320338281,Army Research Office,W911NF-14-1-0296
W2914937437,1,F4320306076,National Science Foundation,ACI 1640776
W2914937437,2,F4320306084,U.S. Department of Energy,DE-SC0016248
W2914937437,3,F4320306084,U.S. Department of Energy,DE-AC02-07CH11358
W2914937437,4,F4320308590,University of California,00013725
W2914937437,5,F4320311090,Iowa State University,NA
W2914937437,6,F4320332222,University of Illinois at Urbana-Champaign,NA
W2914937437,7,F4320338286,Lawrence Livermore National Laboratory,DE-AC52-07NA27344
W2914937437,8,F4320338346,Ames Laboratory,NA
W2921686094,1,F4320309636,University of Minnesota,NA
W2921686094,2,F4320313320,Minnesota Environment and Natural Resources Trust Fund,NA
W2921686094,3,F4320314252,Legislative-Citizen Commission on Minnesota Resources,NA
W2921686094,4,F4320322725,China Scholarship Council,201506125122
W2921686094,5,F4320325450,Huaiyin Institute of Technology,SF201807
W2921686094,6,F4320327780,Key Research and Development Program of Jiangxi Province,20171BBF60023
W2926043616,1,F4320306076,National Science Foundation,CTS-0216367
W2926043616,2,F4320321001,National Natural Science Foundation of China,51390492
W2977398006,1,F4320338281,Army Research Office,W911NF-17-1-0225
W2984997376,1,F4320326190,Tianjin Science and Technology Committee,17JCYBJC42400
W2984997376,2,F4320326190,Tianjin Science and Technology Committee,18JCQNJC05200
W2984997376,3,F4320326709,Tianjin Municipal Education Commission,2017KJ020
W2984997376,4,F4320326709,Tianjin Municipal Education Commission,2018KJ116
W2911162730,1,F4320314125,Univation Technologies,NA
W2949945747,1,F4320306101,National Aeronautics and Space Administration,NNX17AK59G
W2961337947,1,F4320306076,National Science Foundation,NA
W2972056415,1,F4320321001,National Natural Science Foundation of China,11872039
W2911820569,1,F4320337820,Center for Statistics and Applications in Forensic Evidence,NA
W2915631714,1,F4320306076,National Science Foundation,CBET-1437903
W2951751178,1,F4320306084,U.S. Department of Energy,NA
W2986714683,1,F4320306084,U.S. Department of Energy,NA
W2895386514,1,F4320306076,National Science Foundation,CCF-1526870
W2950765026,1,F4320306076,National Science Foundation,NA
W2903958024,1,F4320335353,National Science Foundation of Sri Lanka,AST- 1714534
W2914158918,1,F4320321001,National Natural Science Foundation of China,21773132
W2916828259,1,F4320306076,National Science Foundation,EAR‐1547492
W2953626221,1,F4320306076,National Science Foundation,NA
W2798758354,1,F4320306076,National Science Foundation,NA
W2798758354,2,F4320306084,U.S. Department of Energy,DE-SC0012336
W2798758354,3,F4320337480,Basic Energy Sciences,NA
W2798758354,4,F4320338281,Army Research Office,W911NF-15-1-0135
W2912028368,1,F4320321001,National Natural Science Foundation of China,61673135
W2912028368,2,F4320321001,National Natural Science Foundation of China,61403103
W2912028368,3,F4320321543,China Postdoctoral Science Foundation,2014M550195
W2954808567,1,F4320306076,National Science Foundation,NA
W2982084532,1,F4320335353,National Science Foundation of Sri Lanka,DBI # 1428148.
W2920825913,1,F4320321001,National Natural Science Foundation of China,11465017
W2937671403,1,F4320333450,National Energy Technology Laboratory,NA
W2937671403,2,F4320335353,National Science Foundation of Sri Lanka,NA
W2945372010,1,F4320337430,National Institute of Justice,NA
W2909433447,1,F4320306084,U.S. Department of Energy,DE-AC05-00OR22725
W2994984164,1,F4320321001,National Natural Science Foundation of China,NA
W2969289267,1,F4320306076,National Science Foundation,NA
W2982240176,1,F4320306076,National Science Foundation,NA
W2982240176,2,F4320320883,Agence Nationale de la Recherche,NA
W2982240176,3,F4320324252,Université Paris-Saclay,NA
W2986811336,1,F4320306076,National Science Foundation,"OAC-1808652, PHY-1912930"
W2984735622,1,F4320308681,Geological Society of America,NA
W2990023656,1,F4320306076,National Science Foundation,NA
W2914661606,1,F4320337345,Office of Naval Research,N00014-17-1-2200
W2942979055,1,F4320321001,National Natural Science Foundation of China,51738007
W2942979055,2,F4320321001,National Natural Science Foundation of China,51878119
W2942979055,3,F4320335777,National Key Research and Development Program of China,2016YFC0701108
W2965582877,1,F4320337430,National Institute of Justice,NIJ 2017-DN-BX-0171
W2970869658,1,F4320306076,National Science Foundation,1306866
W2970869658,2,F4320306076,National Science Foundation,1149365
W2995403732,1,F4320321001,National Natural Science Foundation of China,41890843
W2995403732,2,F4320321001,National Natural Science Foundation of China,41503013
W2995403732,3,F4320335777,National Key Research and Development Program of China,2018YFA 0702601
W3101856995,1,F4320337363,National Institute of Biomedical Imaging and Bioengineering,R21EB016212
W2942930791,1,F4320321001,National Natural Science Foundation of China,51575541
W2946510242,1,F4320306076,National Science Foundation,CCF-1750920
W2946510242,2,F4320306076,National Science Foundation,CCF-1566281
W2971358866,1,F4320306101,National Aeronautics and Space Administration,NA
W2907161274,1,F4320306155,Cancer Research Institute,1205413
W2907161274,2,F4320307381,National Sleep Foundation,NA
W2907161274,3,F4320311090,Iowa State University,NA
W2907161274,4,F4320333199,"Materials Research Institute, Pennsylvania State University",CNS 1229081
W2914201586,1,F4320308681,Geological Society of America,NA
W2937780486,1,F4320306076,National Science Foundation,1107291
W2938439513,1,F4320337380,Division of Mathematical Sciences,1418908
W2938439513,2,F4320337380,Division of Mathematical Sciences,1719907
W2928386992,1,F4320321001,National Natural Science Foundation of China,41273040
W2928386992,2,F4320321001,National Natural Science Foundation of China,41806076
W2928386992,3,F4320321001,National Natural Science Foundation of China,41303025
W2938322033,1,F4320332372,Glenn Research Center,NNX16AD52A
W2944059784,1,F4320321001,National Natural Science Foundation of China,41504095
W2944059784,2,F4320321001,National Natural Science Foundation of China,41764006
W2944059784,3,F4320321001,National Natural Science Foundation of China,41874126
W2944059784,4,F4320321001,National Natural Science Foundation of China,41664006
W2944059784,5,F4320322725,China Scholarship Council,NA
W2948437588,1,F4320337403,Division of Earth Sciences,0838058
W2948437588,2,F4320337403,Division of Earth Sciences,1338583
W2948437588,3,F4320337403,Division of Earth Sciences,1355590
W2948437588,4,F4320337403,Division of Earth Sciences,1658823
W2951790042,1,F4320337345,Office of Naval Research,NA
W2972599071,1,F4320306084,U.S. Department of Energy,DE-AC02-07CH11358
W2986577138,1,F4320306076,National Science Foundation,NA
W2986577138,2,F4320334593,Natural Sciences and Engineering Research Council of Canada,NA
W2915330765,1,F4320321001,National Natural Science Foundation of China,"41504095, 41764006"
W2915330765,2,F4320337380,Division of Mathematical Sciences,"1418908, 1719907"
W2973201967,1,F4320306101,National Aeronautics and Space Administration,NA
W2973201967,2,F4320308590,University of California,NA
W2973201967,3,F4320309398,California Institute of Technology,NA
W2973201967,4,F4320332375,Jet Propulsion Laboratory,NA
W2973201967,5,F4320334436,Canadian Space Agency,NA
W2973201967,6,F4320334593,Natural Sciences and Engineering Research Council of Canada,NA
W2973201967,7,F4320334601,National Research Council Canada,NA
W2963837853,1,F4320334593,Natural Sciences and Engineering Research Council of Canada,NA
W2946864842,1,F4320306101,National Aeronautics and Space Administration,NA
W2948229327,1,F4320306083,Smithsonian Institution,NA
W2948229327,2,F4320306101,National Aeronautics and Space Administration,NA
W2989207684,1,F4320320936,Royal Swedish Academy of Sciences,NA
W2989207684,2,F4320322581,Vetenskapsrådet,NA
W3100446834,1,F4320306101,National Aeronautics and Space Administration,NNX08AR22G
W3100446834,2,F4320320912,"Ministry of Education, Culture, Sports, Science and Technology",NA
W3100446834,3,F4320321001,National Natural Science Foundation of China,AST-1238877
W3100446834,4,F4320323772,National Astronomical Observatory of Japan,NA
W3100446834,5,F4320334764,Japan Society for the Promotion of Science,JP17H06599
W3100446834,6,F4320334764,Japan Society for the Promotion of Science,JP18H04348
W3100446834,7,F4320334764,Japan Society for the Promotion of Science,JP18H04350
W3100446834,8,F4320334764,Japan Society for the Promotion of Science,JP16K17684
W3100446834,9,F4320334764,Japan Society for the Promotion of Science,JP18K03693
W3100446834,10,F4320334764,Japan Society for the Promotion of Science,JP16H01089
W3100446834,11,F4320334764,Japan Society for the Promotion of Science,JP15H03654
W3100446834,12,F4320334789,Japan Science and Technology Agency,NA
W3100446834,13,F4320338075,Core Research for Evolutional Science and Technology,JPMJCR1414
W4230617792,1,F4320306076,National Science Foundation,AST-0908246
W4230617792,2,F4320306076,National Science Foundation,AST-0908442
W4230617792,3,F4320306076,National Science Foundation,AST-95-09298
W4230617792,4,F4320306076,National Science Foundation,AST-0908354
W4230617792,5,F4320306076,National Science Foundation,AST-0806732
W4230617792,6,F4320306076,National Science Foundation,AST-0807630
W4230617792,7,F4320306076,National Science Foundation,AST-0507483
W4230617792,8,F4320306076,National Science Foundation,AST-0071048
W4230617792,9,F4320306076,National Science Foundation,AST-0808133
W4230617792,10,F4320306076,National Science Foundation,AST-0607701
W4230617792,11,F4320306076,National Science Foundation,AST-0507428
W4230617792,12,F4320306076,National Science Foundation,AST-1238877
W4230617792,13,F4320306084,U.S. Department of Energy,NA
W4230617792,14,F4320306101,National Aeronautics and Space Administration,NNX09AC95G
W4230617792,15,F4320306101,National Aeronautics and Space Administration,Spitzer-1356708
W4230617792,16,F4320306101,National Aeronautics and Space Administration,NNG04GC89G
W4230617792,17,F4320306101,National Aeronautics and Space Administration,NNX08AR22G
W4230617792,18,F4320306101,National Aeronautics and Space Administration,NAS5-26555
